CreateObject(2008, 303.90216, 1801.26221, 523.97443,   0.00000, 0.00000, 0.00000);
CreateObject(2008, 301.49216, 1801.26184, 523.97540,   0.00000, 0.00000, 0.00000);
CreateObject(2163, 288.85275, 1792.49927, 523.97131,   0.00000, 0.00000, 180.00000);
CreateObject(2163, 290.63727, 1792.50513, 523.97131,   0.00000, 0.00000, 180.00000);
CreateObject(1808, 294.12784, 1792.68713, 523.97131,   0.00000, 0.00000, 180.00000);
CreateObject(1808, 293.52634, 1792.66199, 523.97131,   0.00000, 0.00000, 180.00000);
CreateObject(2172, 297.29156, 1792.89832, 523.97083,   0.00000, 0.00000, 180.00000);
CreateObject(2172, 301.10522, 1792.98047, 523.97083,   0.00000, 0.00000, 180.00000);
CreateObject(2172, 299.21008, 1792.89148, 523.97083,   0.00000, 0.00000, 180.00000);
CreateObject(2183, 297.96808, 1795.73169, 523.97491,   0.00000, 0.00000, 90.00000);
CreateObject(1806, 299.62524, 1800.47839, 523.97308,   0.00000, 0.00000, 0.00000);
CreateObject(1806, 304.62411, 1800.39392, 523.97308,   0.00000, 0.00000, 0.00000);
CreateObject(1806, 300.64941, 1793.95422, 523.97308,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 302.18552, 1800.46570, 523.97308,   0.00000, 0.00000, 0.00000);
CreateObject(1806, 299.10904, 1798.03845, 523.97308,   0.00000, 0.00000, 90.00000);
CreateObject(1806, 299.03500, 1796.37927, 523.97308,   0.00000, 0.00000, 90.00000);
CreateObject(1806, 295.51480, 1798.11047, 523.97308,   0.00000, 0.00000, 270.00000);
CreateObject(1806, 295.49963, 1796.48108, 523.97308,   0.00000, 0.00000, 270.00000);
CreateObject(1806, 296.71768, 1793.93774, 523.97308,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 298.54596, 1793.89185, 523.97308,   0.00000, 0.00000, 180.00000);
CreateObject(2190, 296.94223, 1796.56470, 524.78168,   0.00000, 0.00000, 269.89999);
CreateObject(2190, 297.65903, 1796.26221, 524.78168,   0.00000, 0.00000, 90.00000);
CreateObject(2190, 297.66177, 1797.99255, 524.78168,   0.00000, 0.00000, 90.00000);
CreateObject(2190, 297.03766, 1798.24133, 524.78168,   0.00000, 0.00000, 270.00000);
CreateObject(19375, 312.32327, 1797.12830, 527.12286,   0.00000, 90.00000, 0.00000);
CreateObject(19375, 301.89810, 1797.22717, 527.12292,   0.00000, 90.00000, 0.00000);
CreateObject(19380, 287.55109, 1768.60779, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19379, 317.16290, 1787.62793, 527.12537,   0.00000, 90.00000, 0.00000);
CreateObject(19379, 298.09674, 1787.47229, 527.12537,   0.00000, 90.00000, 0.00000);
CreateObject(19379, 308.42902, 1768.36487, 527.12537,   0.00000, 90.00000, 0.00000);
CreateObject(19354, 286.09042, 1781.25378, 525.50061,   0.00000, 0.00000, 0.00000);
CreateObject(19379, 306.69836, 1787.61267, 527.12537,   0.00000, 90.00000, 0.00000);
CreateObject(19379, 287.64355, 1787.45142, 527.12537,   0.00000, 90.00000, 0.00000);
CreateObject(19379, 287.66211, 1777.86658, 527.12537,   0.00000, 90.00000, 0.00000);
CreateObject(19379, 298.16699, 1777.85144, 527.12537,   0.00000, 90.00000, 0.00000);
CreateObject(19379, 308.57959, 1777.99902, 527.12537,   0.00000, 90.00000, 0.00000);
CreateObject(19379, 297.98672, 1758.71985, 527.12537,   0.00000, 90.00000, 0.00000);
CreateObject(19379, 297.98740, 1768.30627, 527.12537,   0.00000, 90.00000, 0.00000);
CreateObject(8659, 328.22250, 1787.16150, 527.44318,   0.00000, 180.00000, 180.00000);
CreateObject(8659, 298.20691, 1787.15466, 527.44318,   0.00000, 180.00000, 0.00000);
CreateObject(1274, 308.19791, 1786.86682, 526.89478,   0.00000, 0.00000, 0.00000);
CreateObject(1274, 293.14041, 1786.95178, 526.89478,   0.00000, 0.00000, 0.00000);
CreateObject(1649, 312.37189, 1787.10107, 527.24768,   0.00000, 0.00000, 180.00000);
CreateObject(1649, 308.01999, 1787.10107, 527.24768,   0.00000, 0.00000, 180.00000);
CreateObject(1649, 303.63641, 1787.10107, 527.24768,   0.00000, 0.00000, 180.00000);
CreateObject(1649, 294.73651, 1787.10107, 527.24768,   0.00000, 0.00000, 180.00000);
CreateObject(1649, 290.37970, 1787.11145, 527.24768,   0.00000, 0.00000, 180.00000);
CreateObject(1649, 285.99301, 1787.11951, 527.24768,   0.00000, 0.00000, 180.00000);
CreateObject(2269, 293.33865, 1762.18433, 525.38641,   0.00000, 0.00000, 90.00000);
CreateObject(2272, 293.32327, 1764.06274, 525.68518,   0.00000, 0.00000, 90.00000);
CreateObject(1518, 289.94894, 1791.39148, 520.96265,   0.00000, 0.00000, 0.00000);
CreateObject(1518, 290.55649, 1791.41675, 520.96466,   0.00000, 0.00000, 0.00000);
CreateObject(1518, 289.94894, 1791.39148, 520.46069,   0.00000, 0.00000, 0.00000);
CreateObject(1518, 291.16605, 1791.44202, 520.96466,   0.00000, 0.00000, 0.00000);
CreateObject(1518, 290.55649, 1791.41675, 520.46069,   0.00000, 0.00000, 0.00000);
CreateObject(1518, 291.77359, 1791.46729, 520.96667,   0.00000, 0.00000, 0.00000);
CreateObject(1518, 291.16605, 1791.44202, 520.46069,   0.00000, 0.00000, 0.00000);
CreateObject(1518, 292.37811, 1791.49231, 520.96466,   0.00000, 0.00000, 0.00000);
CreateObject(1518, 291.77359, 1791.46729, 520.46069,   0.00000, 0.00000, 0.00000);
CreateObject(1518, 292.98163, 1791.51733, 520.96466,   0.00000, 0.00000, 0.00000);
CreateObject(1518, 292.37811, 1791.49231, 520.46069,   0.00000, 0.00000, 0.00000);
CreateObject(1518, 292.98163, 1791.51733, 520.46069,   0.00000, 0.00000, 0.00000);
CreateObject(1806, 291.47662, 1781.11523, 518.64203,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 290.82840, 1787.09143, 518.64197,   0.00000, 0.00000, 0.00000);
CreateObject(1806, 291.64285, 1787.12524, 518.64197,   0.00000, 0.00000, 0.00000);
CreateObject(3390, 291.54996, 1780.02441, 518.63940,   0.00000, 0.00000, 270.00000);
CreateObject(1806, 292.34930, 1787.15454, 518.64197,   0.00000, 0.00000, 0.00000);
CreateObject(3390, 295.43961, 1780.03186, 518.63940,   0.00000, 0.00000, 270.00000);
CreateObject(1806, 295.40536, 1781.15601, 518.64203,   0.00000, 0.00000, 180.00000);
CreateObject(14782, 283.96417, 1788.25159, 519.56390,   0.00000, 0.00000, 90.00000);
CreateObject(1775, 287.35764, 1779.71399, 519.62463,   0.00000, 0.00000, 180.00000);
CreateObject(1497, 279.69098, 1781.65332, 519.64258,   0.00000, 0.00000, 0.00000);
CreateObject(19369, 279.98694, 1781.45337, 521.62183,   0.00000, 0.00000, 90.00000);
CreateObject(1502, 282.23746, 1782.47913, 519.64368,   0.00000, 0.00000, 90.00000);
CreateObject(1550, 319.75595, 1789.47925, 511.54678,   0.00000, 0.00000, 0.00000);
CreateObject(1550, 320.10287, 1790.25830, 511.54678,   0.00000, 0.00000, 0.00000);
CreateObject(1550, 320.02280, 1789.79431, 511.54678,   0.00000, 0.00000, 0.00000);
CreateObject(1550, 319.57614, 1790.38708, 511.54678,   0.00000, 0.00000, 0.00000);
CreateObject(1550, 320.22476, 1789.50732, 511.54678,   0.00000, 0.00000, 0.00000);
CreateObject(1550, 319.55887, 1789.98877, 511.54678,   0.00000, 0.00000, 0.00000);
CreateObject(1550, 318.55707, 1790.29810, 511.54678,   0.00000, 0.00000, 0.00000);
CreateObject(1550, 319.80515, 1788.96008, 511.54678,   0.00000, 0.00000, 0.00000);
CreateObject(1550, 320.25497, 1789.12549, 511.54678,   0.00000, 0.00000, 0.00000);
CreateObject(1550, 320.27820, 1788.69385, 511.54678,   0.00000, 0.00000, 0.00000);
CreateObject(1550, 319.15823, 1790.47290, 511.54678,   0.00000, 0.00000, 0.00000);
CreateObject(1616, 287.02972, 1801.49072, 526.74609,   0.00000, 0.00000, 180.00000);
CreateObject(1616, 293.12537, 1758.63611, 526.74609,   0.00000, 0.00000, 180.00000);
CreateObject(1616, 286.59772, 1784.89453, 526.74609,   0.00000, 0.00000, 180.00000);
CreateObject(1616, 286.69333, 1791.60107, 526.74609,   0.00000, 0.00000, 180.00000);
CreateObject(1616, 304.18869, 1784.95190, 515.68921,   0.00000, 0.00000, 0.00000);
CreateObject(1616, 283.61765, 1785.97705, 515.16058,   0.00000, 0.00000, 0.00000);
CreateObject(1616, 281.81967, 1781.99316, 523.36536,   0.00000, 0.00000, 0.00000);
CreateObject(1963, 291.56467, 1788.47693, 518.84546,   0.00000, 0.00000, 0.00000);
CreateObject(2852, 291.01306, 1788.49048, 519.24792,   0.00000, 0.00000, 0.00000);
CreateObject(2816, 292.15408, 1788.50989, 519.24817,   0.00000, 0.00000, 0.00000);
CreateObject(3657, 312.97192, 1774.75256, 524.31622,   0.00000, 0.00000, 270.00000);
CreateObject(3657, 302.65488, 1761.25085, 524.31622,   0.00000, 0.00000, 270.00000);
CreateObject(3657, 293.14508, 1761.73706, 524.31622,   0.00000, 0.00000, 90.00000);
CreateObject(2614, 286.29602, 1777.36572, 526.11304,   0.00000, 0.00000, 90.00000);
CreateObject(2922, 282.06769, 1784.48523, 521.49664,   0.00000, 0.00000, 90.00000);
CreateObject(2922, 284.14990, 1788.87439, 513.07330,   0.00000, 0.00000, 90.00000);
CreateObject(2922, 304.43799, 1789.12451, 513.00439,   0.00000, 0.00000, 90.00000);
CreateObject(2614, 299.14365, 1792.08008, 525.96063,   0.00000, 0.00000, 0.00000);
CreateObject(2011, 286.68124, 1773.83704, 523.88104,   0.00000, 0.00000, 0.00000);
CreateObject(2011, 312.87045, 1764.33032, 523.87958,   0.00000, 0.00000, 0.00000);
CreateObject(3785, 286.38809, 1781.42627, 526.38098,   0.00000, 0.00000, 359.79898);
CreateObject(3785, 293.04120, 1755.64111, 526.38098,   0.00000, 0.00000, 9.00000);
CreateObject(3785, 302.92661, 1756.33081, 526.38098,   0.00000, 0.00000, 180.00000);
CreateObject(3785, 302.97321, 1763.16833, 526.38098,   0.00000, 0.00000, 180.00000);
CreateObject(3785, 313.24872, 1767.11548, 526.38098,   0.00000, 0.00000, 180.00000);
CreateObject(3785, 312.91132, 1779.51379, 526.38098,   0.00000, 0.00000, 180.00000);
CreateObject(3785, 292.90155, 1771.42786, 526.38098,   0.00000, 0.00000, 359.79898);
CreateObject(3785, 312.73987, 1785.81592, 526.38098,   0.00000, 0.00000, 180.00000);
CreateObject(3785, 313.05569, 1789.90637, 526.38098,   0.00000, 0.00000, 180.00000);
CreateObject(3785, 304.31000, 1792.18188, 526.38098,   0.00000, 0.00000, 270.00000);
CreateObject(3785, 301.96832, 1792.16748, 526.38098,   0.00000, 0.00000, 270.00000);
CreateObject(3785, 293.39163, 1792.19531, 526.38098,   0.00000, 0.00000, 270.00000);
CreateObject(3785, 290.87363, 1792.24634, 526.38098,   0.00000, 0.00000, 270.00000);
CreateObject(1806, 311.26364, 1788.85474, 523.87927,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 287.57227, 1788.88452, 523.87927,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 290.36960, 1788.95166, 523.87927,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 293.46387, 1788.88574, 523.87927,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 295.89429, 1788.79065, 523.87927,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 302.86719, 1788.79175, 523.87927,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 305.27658, 1788.69568, 523.87927,   0.00000, 0.00000, 180.00000);
CreateObject(1806, 308.30856, 1788.82800, 523.87927,   0.00000, 0.00000, 180.00000);
CreateObject(2163, 312.10263, 1792.30212, 523.88062,   0.00000, 0.00000, 0.00000);
CreateObject(2164, 310.36322, 1792.27209, 523.88055,   0.00000, 0.00000, 0.00000);
CreateObject(2162, 308.58987, 1792.28296, 523.88000,   0.00000, 0.00000, 0.00000);
CreateObject(1892, 295.32220, 1755.02502, 523.92633,   0.00000, 0.00000, 0.00000);
CreateObject(1892, 299.47177, 1754.84399, 523.92633,   0.00000, 0.00000, 0.00000);
CreateObject(2634, 303.71677, 1786.83801, 512.89587,   0.00000, 0.00000, 156.66399);
