RemoveBuildingForPlayer(playerid, 4051, 1371.8203, -1754.8203, 19.0469, 0.25);
RemoveBuildingForPlayer(playerid, 4191, 1353.2578, -1764.5313, 15.5938, 0.25);
RemoveBuildingForPlayer(playerid, 4226, 1359.2813, -1796.4688, 24.3438, 0.25);
RemoveBuildingForPlayer(playerid, 1220, 1342.2734, -1806.2031, 12.9297, 0.25);
RemoveBuildingForPlayer(playerid, 1230, 1342.6328, -1807.0391, 12.9766, 0.25);
RemoveBuildingForPlayer(playerid, 1221, 1342.5156, -1805.0703, 12.9844, 0.25);
RemoveBuildingForPlayer(playerid, 1220, 1338.9531, -1796.4297, 12.9297, 0.25);
RemoveBuildingForPlayer(playerid, 4023, 1359.2813, -1796.4688, 24.3438, 0.25);
RemoveBuildingForPlayer(playerid, 1230, 1338.9609, -1796.0000, 13.6641, 0.25);
RemoveBuildingForPlayer(playerid, 1220, 1338.9375, -1795.4609, 12.9297, 0.25);
RemoveBuildingForPlayer(playerid, 1221, 1338.9688, -1793.7266, 12.9844, 0.25);
RemoveBuildingForPlayer(playerid, 1372, 1337.6953, -1774.7344, 12.6641, 0.25);
RemoveBuildingForPlayer(playerid, 1265, 1338.7891, -1775.3203, 12.9688, 0.25);
RemoveBuildingForPlayer(playerid, 1265, 1337.0078, -1773.8672, 13.0000, 0.25);
RemoveBuildingForPlayer(playerid, 4022, 1353.2578, -1764.5313, 15.5938, 0.25);
RemoveBuildingForPlayer(playerid, 1532, 1353.1328, -1759.6563, 12.5000, 0.25);
RemoveBuildingForPlayer(playerid, 4021, 1371.8203, -1754.8203, 19.0469, 0.25);
CreateObject(19459, 1363.88538, -1766.38843, 15.16000,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1363.88538, -1756.73682, 11.66470,   0.00000, 180.00000, 0.00000);
CreateObject(19459, 1363.88538, -1766.38843, 11.66470,   0.00000, 180.00000, 0.00000);
CreateObject(19376, 1358.78101, -1764.80725, 12.48150,   0.00000, 90.00000, 90.00000);
CreateObject(19376, 1349.14905, -1764.80725, 12.48150,   0.00000, 90.00000, 90.00000);
CreateObject(19376, 1339.51501, -1764.80725, 12.48150,   0.00000, 90.00000, 90.00000);
CreateObject(19459, 1358.78101, -1759.61792, 14.24000,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1349.14807, -1759.63794, 12.50000,   0.00000, 0.00000, 90.00000);
CreateObject(19367, 1342.72705, -1759.63794, 12.50000,   0.00000, 0.00000, 90.00000);
CreateObject(19395, 1339.51501, -1759.63794, 14.24000,   0.00000, 0.00000, 90.00000);
CreateObject(19367, 1336.30054, -1759.63794, 11.78000,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1363.51624, -1764.51819, 14.24000,   0.00000, 0.00000, 0.00000);
CreateObject(19440, 1363.51624, -1770.13611, 14.24000,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1336.51648, -1764.51819, 14.24000,   0.00000, 0.00000, 0.00000);
CreateObject(19440, 1336.51648, -1770.13611, 14.24000,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1358.78101, -1771.02966, 14.24000,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1349.14807, -1771.02966, 14.24000,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1339.51501, -1771.02966, 14.24000,   0.00000, 0.00000, 90.00000);
CreateObject(19325, 1344.31970, -1759.69788, 13.92220,   0.00000, 0.00000, 90.00000);
CreateObject(19325, 1350.96301, -1759.69788, 13.92220,   0.00000, 0.00000, 90.00000);
CreateObject(19325, 1334.58716, -1759.69788, 13.92220,   0.00000, 0.00000, 90.00000);
CreateObject(19367, 1334.98218, -1759.63794, 14.24000,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1358.78101, -1769.94653, 14.24000,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1349.14807, -1769.94653, 14.24000,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1339.51501, -1769.94653, 14.24000,   0.00000, 0.00000, 90.00000);
CreateObject(19458, 1358.78101, -1761.30164, 16.00000,   0.00000, 90.00000, 90.00000);
CreateObject(19325, 1361.52441, -1764.74731, 15.98000,   0.00000, 90.00000, 0.00000);
CreateObject(19458, 1349.14807, -1769.33484, 16.00000,   0.00000, 90.00000, 90.00000);
CreateObject(19458, 1349.14807, -1761.30164, 16.00000,   0.00000, 90.00000, 90.00000);
CreateObject(19458, 1339.51501, -1769.33484, 16.00000,   0.00000, 90.00000, 90.00000);
CreateObject(19458, 1339.51501, -1761.30164, 16.00000,   0.00000, 90.00000, 90.00000);
CreateObject(19458, 1358.78101, -1769.33484, 16.00000,   0.00000, 90.00000, 90.00000);
CreateObject(19325, 1357.39905, -1764.74731, 15.98000,   0.00000, 90.00000, 0.00000);
CreateObject(19325, 1353.27502, -1764.74731, 15.98000,   0.00000, 90.00000, 0.00000);
CreateObject(19325, 1349.14905, -1764.74731, 15.98000,   0.00000, 90.00000, 0.00000);
CreateObject(19325, 1345.03003, -1764.74731, 15.98000,   0.00000, 90.00000, 0.00000);
CreateObject(19325, 1340.91003, -1764.74731, 15.98000,   0.00000, 90.00000, 0.00000);
CreateObject(19325, 1336.79236, -1764.74731, 15.98000,   0.00000, 90.00000, 0.00000);
CreateObject(19329, 1344.31970, -1759.69788, 15.06000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1342.37549, -1755.38843, 10.64000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1345.87549, -1755.38843, 10.64000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1349.37549, -1755.38843, 10.64000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1352.87549, -1755.38843, 10.64000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1356.37549, -1755.38843, 10.64000,   0.00000, 0.00000, 0.00000);
CreateObject(19454, 1359.87549, -1755.38843, 10.64000,   0.00000, 0.00000, 0.00000);
CreateObject(3261, 1363.55579, -1765.31860, 16.05500,   0.00000, 0.00000, 90.00000);
CreateObject(3261, 1339.91528, -1765.31860, 16.05500,   0.00000, 0.00000, 90.00000);
CreateObject(3261, 1357.55579, -1765.31860, 16.05500,   0.00000, 0.00000, 90.00000);
CreateObject(3261, 1345.93030, -1765.31860, 16.05500,   0.00000, 0.00000, 90.00000);
CreateObject(3261, 1351.75781, -1765.31860, 16.05500,   0.00000, 0.00000, 90.00000);
CreateObject(3261, 1342.92517, -1765.31860, 16.05500,   0.00000, 0.00000, 90.00000);
CreateObject(3261, 1360.57666, -1765.31860, 16.05500,   0.00000, 0.00000, 90.00000);
CreateObject(3261, 1348.97168, -1765.31860, 16.05500,   0.00000, 0.00000, 90.00000);
CreateObject(3261, 1354.61060, -1765.31860, 16.05500,   0.00000, 0.00000, 90.00000);
CreateObject(1226, 1360.84387, -1755.48438, 16.42190,   0.00000, 0.00000, 270.00000);
CreateObject(1491, 1338.73401, -1759.63794, 12.48930,   0.00000, 0.00000, 0.00000);
CreateObject(640, 1343.17456, -1759.15125, 13.23320,   0.00000, 0.00000, 90.00000);
CreateObject(640, 1348.55103, -1759.15125, 13.23320,   0.00000, 0.00000, 90.00000);
CreateObject(640, 1353.91687, -1759.15125, 13.23320,   0.00000, 0.00000, 90.00000);
CreateObject(640, 1359.28259, -1759.15125, 13.23320,   0.00000, 0.00000, 90.00000);
CreateObject(1842, 1361.94788, -1765.84729, 12.88000,   0.00000, 0.00000, 0.00000);
CreateObject(1842, 1357.90002, -1765.84729, 12.88000,   0.00000, 0.00000, 0.00000);
CreateObject(1843, 1361.85266, -1760.23108, 12.39000,   0.00000, 0.00000, 0.00000);
CreateObject(1844, 1362.90674, -1762.72668, 12.39000,   0.00000, 0.00000, 270.00000);
CreateObject(1847, 1357.77930, -1760.23108, 12.39000,   0.00000, 0.00000, 0.00000);
CreateObject(1884, 1355.62585, -1768.34314, 12.40000,   0.00000, 0.00000, 90.00000);
CreateObject(1885, 1337.08374, -1760.13281, 12.55000,   0.00000, 0.00000, 180.00000);
CreateObject(1885, 1337.08374, -1760.85999, 12.55000,   0.00000, 0.00000, 180.00000);
CreateObject(1886, 1336.96375, -1769.46399, 15.92500,   10.00000, 0.00000, 135.00000);
CreateObject(1886, 1363.07800, -1769.44690, 15.92500,   10.00000, 0.00000, -135.00000);
CreateObject(1886, 1337.11670, -1760.16016, 15.92500,   10.00000, 0.00000, 45.00000);
CreateObject(1886, 1362.96741, -1760.08716, 15.92500,   10.00000, 0.00000, -45.00000);
CreateObject(2921, 1336.84790, -1742.58423, 16.90000,   0.00000, 0.00000, 180.00000);
CreateObject(2921, 1336.68835, -1741.99341, 16.90000,   0.00000, 0.00000, 270.00000);
CreateObject(2921, 1364.36438, -1742.45081, 18.00000,   0.00000, 0.00000, 0.00000);
CreateObject(2921, 1374.19971, -1742.29480, 16.66000,   0.00000, 0.00000, 270.00000);
CreateObject(2921, 1374.31323, -1771.05762, 16.76500,   0.00000, 0.00000, 180.00000);
CreateObject(2921, 1341.52576, -1824.58496, 17.50000,   0.00000, 0.00000, 270.00000);
CreateObject(2921, 1378.04578, -1824.58496, 17.50000,   0.00000, 0.00000, 270.00000);
CreateObject(2921, 1377.93591, -1824.59290, 17.50000,   0.00000, 0.00000, -30.00000);
CreateObject(2921, 1338.28833, -1775.71069, 17.50000,   0.00000, 0.00000, 180.00000);
CreateObject(2921, 1374.12231, -1771.16052, 16.76500,   0.00000, 0.00000, 90.00000);
CreateObject(2412, 1338.93042, -1759.88123, 12.55480,   0.00000, 0.00000, 0.00000);
CreateObject(2412, 1340.76819, -1759.88123, 12.55480,   0.00000, 0.00000, 0.00000);
CreateObject(1847, 1350.48193, -1769.35632, 12.39000,   0.00000, 0.00000, 180.00000);
CreateObject(1842, 1353.48401, -1765.79163, 12.88000,   0.00000, 0.00000, 180.00000);
CreateObject(1846, 1353.48401, -1765.79163, 12.36000,   0.00000, 0.00000, 0.00000);
CreateObject(1846, 1357.90002, -1765.84729, 12.36000,   0.00000, 0.00000, 0.00000);
CreateObject(1846, 1361.94788, -1765.84729, 12.36000,   0.00000, 0.00000, 0.00000);
CreateObject(1891, 1350.08691, -1765.79163, 12.37000,   0.00000, 0.00000, 0.00000);
CreateObject(1890, 1347.07458, -1765.79163, 12.37000,   0.00000, 0.00000, 0.00000);
CreateObject(19369, 1346.04016, -1761.34167, 12.82280,   0.00000, 180.00000, 0.00000);
CreateObject(19369, 1341.04443, -1761.34167, 12.82280,   0.00000, 180.00000, 0.00000);
CreateObject(19369, 1342.73987, -1762.85815, 11.74500,   0.00000, 180.00000, 90.00000);
CreateObject(19369, 1342.73987, -1762.67944, 11.74500,   0.00000, 180.00000, 90.00000);
CreateObject(19369, 1342.73987, -1762.50098, 11.74500,   0.00000, 180.00000, 90.00000);
CreateObject(2578, 1345.13745, -1762.85767, 13.56540,   0.00000, 0.00000, 0.00000);
CreateObject(19442, 1345.14612, -1762.67944, 12.82280,   0.00000, 180.00000, 90.00000);
CreateObject(19442, 1345.14612, -1762.50098, 12.82280,   0.00000, 180.00000, 90.00000);
CreateObject(19369, 1342.73987, -1759.71716, 12.82280,   0.00000, 180.00000, 90.00000);
CreateObject(19442, 1345.14612, -1759.71716, 12.82280,   0.00000, 180.00000, 90.00000);
CreateObject(2585, 1345.14270, -1759.91077, 13.56540,   0.00000, 0.00000, 0.00000);
CreateObject(2579, 1344.06970, -1759.89575, 13.56540,   0.00000, 0.00000, 0.00000);
CreateObject(2581, 1342.33484, -1760.04065, 13.56540,   0.00000, 0.00000, 0.00000);
CreateObject(2923, 1362.80798, -1758.21106, 12.50900,   0.00000, 0.00000, 90.00000);
CreateObject(2923, 1347.56921, -1821.25610, 12.46400,   0.00000, 0.00000, 90.00000);
CreateObject(2923, 1344.00610, -1816.00623, 12.46400,   0.00000, 0.00000, 0.00000);
CreateObject(1513, 1343.93872, -1762.66565, 13.77500,   0.00000, 0.00000, 0.00000);
CreateObject(1514, 1341.44849, -1762.68530, 13.73460,   0.00000, 0.00000, 0.00000);
CreateObject(1981, 1346.35498, -1769.34705, 12.43000,   0.00000, 0.00000, 180.00000);
CreateObject(1982, 1337.11353, -1766.49695, 12.41500,   0.00000, 0.00000, 90.00000);
CreateObject(1983, 1352.07996, -1763.00000, 12.40000,   0.00000, 0.00000, 180.00000);
CreateObject(1986, 1337.11353, -1765.50000, 12.41500,   0.00000, 0.00000, 90.00000);
CreateObject(1987, 1351.07605, -1760.21948, 12.40000,   0.00000, 0.00000, 0.00000);
CreateObject(1988, 1351.07996, -1763.00000, 12.40000,   0.00000, 0.00000, 180.00000);
CreateObject(1991, 1347.35376, -1769.34705, 12.43000,   0.00000, 0.00000, 180.00000);
CreateObject(1992, 1337.11353, -1767.49414, 12.41500,   0.00000, 0.00000, 90.00000);
CreateObject(1996, 1345.35632, -1769.34705, 12.43000,   0.00000, 0.00000, 180.00000);
CreateObject(2535, 1339.58496, -1769.38684, 12.40000,   0.00000, 0.00000, 180.00000);
CreateObject(2536, 1340.57446, -1769.38684, 12.40000,   0.00000, 0.00000, 180.00000);
CreateObject(2537, 1338.57800, -1769.38684, 12.40000,   0.00000, 0.00000, 180.00000);
CreateObject(2538, 1341.97595, -1769.42725, 12.38500,   0.00000, 0.00000, 180.00000);
CreateObject(2539, 1342.96802, -1769.42004, 12.38600,   0.00000, 0.00000, 180.00000);
CreateObject(2540, 1343.96643, -1769.42725, 12.38500,   0.00000, 0.00000, 180.00000);
CreateObject(2541, 1346.57080, -1760.24976, 12.52000,   0.00000, 0.00000, 90.00000);
CreateObject(2542, 1348.11890, -1762.83679, 12.52000,   0.00000, 0.00000, 180.00000);
CreateObject(2871, 1346.55579, -1762.23425, 12.52000,   0.00000, 0.00000, 90.00000);
CreateObject(1300, 1337.19531, -1741.87866, 12.91000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1371.33521, -1755.94971, 16.98500,   0.00000, 0.00000, 0.00000);
CreateObject(1300, 1378.66174, -1741.87866, 12.91000,   0.00000, 0.00000, 0.00000);
CreateObject(1300, 1378.66174, -1772.91260, 12.91000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1371.33521, -1760.07068, 16.98500,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1371.33521, -1764.94336, 16.98500,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1365.99451, -1764.94336, 16.98500,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1365.99451, -1760.07068, 16.98500,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1365.99451, -1755.94971, 16.98500,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1365.99451, -1753.53394, 16.98500,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1365.99451, -1749.49316, 19.72000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1365.99451, -1746.78308, 19.72000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1365.99451, -1744.46899, 19.72000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1371.21692, -1748.68835, 17.95500,   0.00000, 0.00000, 90.00000);
CreateObject(1893, 1358.16528, -1762.98364, 16.03000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1352.71570, -1767.65015, 16.03000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1347.10571, -1767.65015, 16.03000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1341.44861, -1767.65015, 16.03000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1352.71570, -1762.98364, 16.03000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1347.10571, -1762.98364, 16.03000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1341.44861, -1762.98364, 16.03000,   0.00000, 0.00000, 0.00000);
CreateObject(1893, 1358.14783, -1767.65015, 16.03000,   0.00000, 0.00000, 0.00000);
CreateObject(2871, 1346.55579, -1761.24487, 12.52000,   0.00000, 0.00000, 90.00000);
CreateObject(2541, 1348.11536, -1760.15918, 12.52000,   0.00000, 0.00000, 0.00000);
CreateObject(2541, 1349.10815, -1760.15918, 12.52000,   0.00000, 0.00000, 0.00000);
CreateObject(2541, 1350.10315, -1760.15918, 12.52000,   0.00000, 0.00000, 0.00000);
CreateObject(2542, 1349.10815, -1762.83679, 12.52000,   0.00000, 0.00000, 180.00000);
CreateObject(2543, 1350.09802, -1762.98804, 12.34700,   0.00000, 0.00000, 180.00000);
CreateObject(1847, 1360.40076, -1769.34778, 12.39000,   0.00000, 0.00000, 180.00000);
